id,price_doc
35935,0.0
35936,0.0
35937,0.0
35938,203830662.0811777
35939,488983805.8600905
35940,0.0
35941,0.0
35942,0.0
35943,0.0
35944,0.0
35945,0.0
35946,0.0
35947,0.0
35948,529969025.7285017
35949,0.0
35950,0.0
35951,0.0
35952,0.0
35953,0.0
35954,0.0
35955,0.0
35956,226686148.73990512
35957,0.0
35958,0.0
35959,0.0
35960,0.0
35961,0.0
35962,0.0
35963,0.0
35964,0.0
35965,35190618.043643
35966,0.0
35967,0.0
35968,0.0
35969,0.0
35970,0.0
35971,0.0
35972,51557750.446632385
35973,0.0
35974,0.0
35975,0.0
35976,0.0
35977,0.0
35978,0.0
35979,0.0
35980,0.0
35981,0.0
35982,0.0
35983,0.0
35984,0.0
35985,0.0
35986,370013946.9240761
35987,541286331.6306771
35988,0.0
35989,0.0
35990,0.0
35991,0.0
35992,0.0
35993,17483775.525976658
35994,0.0
35995,0.0
35996,0.0
35997,0.0
35998,0.0
35999,0.0
36000,0.0
36001,0.0
36002,0.0
36003,0.0
36004,0.0
36005,4552679.356079578
36006,0.0
36007,0.0
36008,0.0
36009,0.0
36010,0.0
36011,0.0
36012,0.0
36013,464614836.6261139
36014,71105407.83506465
36015,0.0
36016,364708845.81717443
36017,0.0
36018,0.0
36019,0.0
36020,0.0
36021,0.0
36022,0.0
36023,0.0
36024,0.0
36025,0.0
36026,0.0
36027,14037575.477389336
36028,0.0
36029,0.0
36030,0.0
36031,0.0
36032,0.0
36033,0.0
36034,0.0
36035,0.0
36036,0.0
36037,0.0
36038,0.0
36039,0.0
36040,0.0
36041,0.0
36042,0.0
36043,0.0
36044,0.0
36045,0.0
36046,0.0
36047,0.0
36048,124500302.69312072
36049,17705145.00141096
36050,0.0
36051,0.0
36052,34669968.13379669
36053,0.0
36054,0.0
36055,0.0
36056,0.0
36057,0.0
36058,0.0
36059,229094886.88935137
36060,0.0
36061,0.0
36062,0.0
36063,0.0
36064,0.0
36065,0.0
36066,161029911.54321337
36067,0.0
36068,301801594.7734835
36069,0.0
36070,0.0
36071,0.0
36072,0.0
36073,0.0
36074,75397557.00722313
36075,0.0
36076,0.0
36077,0.0
36078,866658876.3182207
36079,0.0
36080,0.0
36081,0.0
36082,190157337.84788156
36083,0.0
36084,0.0
36085,126349854.26493025
36086,0.0
36087,0.0
36088,0.0
36089,0.0
36090,0.0
36091,0.0
36092,0.0
36093,0.0
36094,436601252.0355543
36095,0.0
36096,0.0
36097,212259734.78592515
36098,0.0
36099,0.0
36100,0.0
36101,0.0
36102,0.0
36103,0.0
36104,0.0
36105,0.0
36106,0.0
36107,0.0
36108,0.0
36109,0.0
36110,4794199.209623814
36111,9761066.00463581
36112,0.0
36113,0.0
36114,0.0
36115,0.0
36116,0.0
36117,477304310.74243486
36118,0.0
36119,224976819.8928039
36120,0.0
36121,0.0
36122,0.0
36123,0.0
36124,0.0
36125,0.0
36126,0.0
36127,0.0
36128,0.0
36129,0.0
36130,0.0
36131,0.0
36132,0.0
36133,0.0
36134,0.0
36135,0.0
36136,0.0
36137,0.0
36138,0.0
36139,265260089.3580513
36140,0.0
36141,0.0
36142,0.0
36143,0.0
36144,371526743.0980458
36145,0.0
36146,0.0
36147,0.0
36148,189239435.84170175
36149,0.0
36150,0.0
36151,0.0
36152,0.0
36153,0.0
36154,0.0
36155,0.0
36156,0.0
36157,0.0
36158,0.0
36159,0.0
36160,0.0
36161,0.0
36162,379448857.2295685
36163,60570241.027872086
36164,0.0
36165,0.0
36166,0.0
36167,0.0
36168,0.0
36169,0.0
36170,0.0
36171,0.0
36172,0.0
36173,0.0
36174,0.0
36175,0.0
36176,0.0
36177,0.0
36178,0.0
36179,0.0
36180,0.0
36181,415105214.9643352
36182,0.0
36183,0.0
36184,0.0
36185,0.0
36186,0.0
36187,0.0
36188,0.0
36189,0.0
36190,0.0
36191,0.0
36192,0.0
36193,0.0
36194,0.0
36195,0.0
36196,0.0
36197,0.0
36198,0.0
36199,0.0
36200,0.0
36201,0.0
36202,0.0
36203,0.0
36204,0.0
36205,0.0
36206,0.0
36207,0.0
36208,0.0
36209,0.0
36210,0.0
36211,0.0
36212,0.0
36213,0.0
36214,0.0
36215,0.0
36216,0.0
36217,0.0
36218,0.0
36219,347887633.95934105
36220,0.0
36221,21078975.452554464
36222,0.0
36223,0.0
36224,0.0
36225,0.0
36226,0.0
36227,0.0
36228,0.0
36229,0.0
36230,0.0
36231,366640633.4522431
36232,0.0
36233,0.0
36234,0.0
36235,267896526.16337943
36236,0.0
36237,407176865.1022723
36238,0.0
36239,0.0
36240,0.0
36241,0.0
36242,0.0
36243,0.0
36244,0.0
36245,0.0
36246,0.0
36247,0.0
36248,0.0
36249,0.0
36250,0.0
36251,0.0
36252,6770399.106844902
36253,0.0
36254,191182504.107224
36255,338423623.3341825
36256,0.0
36257,345130862.50747585
36258,43469603.96288371
36259,64088567.105798244
36260,0.0
36261,136886143.7916696
36262,0.0
36263,398165429.07971
36264,0.0
36265,173701743.68656373
36266,0.0
36267,0.0
36268,0.0
36269,0.0
36270,83174682.7214098
36271,0.0
36272,0.0
36273,0.0
36274,114438812.10278654
36275,12164622.23393178
36276,0.0
36277,0.0
36278,254945126.8456354
36279,31709580.080607653
36280,0.0
36281,235554634.36449003
36282,0.0
36283,26868184.08801222
36284,0.0
36285,12765252.768019676
36286,200315555.63579655
36287,0.0
36288,0.0
36289,0.0
36290,0.0
36291,0.0
36292,0.0
36293,0.0
36294,0.0
36295,117758469.48989534
36296,92930651.47898197
36297,0.0
36298,0.0
36299,0.0
36300,0.0
36301,0.0
36302,0.0
36303,0.0
36304,0.0
36305,117364011.42965388
36306,0.0
36307,0.0
36308,0.0
36309,0.0
36310,0.0
36311,0.0
36312,0.0
36313,0.0
36314,0.0
36315,0.0
36316,0.0
36317,0.0
36318,0.0
36319,0.0
36320,0.0
36321,15650608.914405346
36322,0.0
36323,197665019.95366096
36324,0.0
36325,0.0
36326,0.0
36327,0.0
36328,0.0
36329,199212020.9435401
36330,0.0
36331,31261162.476605415
36332,0.0
36333,0.0
36334,0.0
36335,0.0
36336,0.0
36337,0.0
36338,0.0
36339,0.0
36340,287249125.80785465
36341,0.0
36342,0.0
36343,0.0
36344,0.0
36345,0.0
36346,0.0
36347,0.0
36348,0.0
36349,0.0
36350,0.0
36351,402413661.2746892
36352,0.0
36353,0.0
36354,228871520.8894453
36355,0.0
36356,0.0
36357,0.0
36358,0.0
36359,0.0
36360,124320919.1593275
36361,0.0
36362,0.0
36363,208859300.16120815
36364,0.0
36365,0.0
36366,0.0
36367,0.0
36368,0.0
36369,0.0
36370,51656116.57670903
36371,0.0
36372,25491119.953952312
36373,0.0
36374,0.0
36375,0.0
36376,219416899.33190918
36377,0.0
36378,0.0
36379,0.0
36380,0.0
36381,0.0
36382,0.0
36383,0.0
36384,114971433.72352314
36385,0.0
36386,254397208.994498
36387,216105692.8809805
36388,0.0
36389,0.0
36390,95454231.65358853
36391,0.0
36392,0.0
36393,0.0
36394,0.0
36395,0.0
36396,0.0
36397,0.0
36398,0.0
36399,0.0
36400,0.0
36401,0.0
36402,0.0
36403,0.0
36404,0.0
36405,0.0
36406,0.0
36407,0.0
36408,0.0
36409,0.0
36410,0.0
36411,0.0
36412,0.0
36413,0.0
36414,0.0
36415,0.0
36416,0.0
36417,0.0
36418,30753380.377031565
36419,0.0
36420,0.0
36421,0.0
36422,0.0
36423,0.0
36424,0.0
36425,236337029.9217372
36426,0.0
36427,0.0
36428,0.0
36429,0.0
36430,0.0
36431,504927566.2758728
36432,0.0
36433,0.0
36434,0.0
36435,107425141.0134561
36436,0.0
36437,0.0
36438,0.0
36439,0.0
36440,0.0
36441,0.0
36442,0.0
36443,0.0
36444,369460917.6678436
36445,0.0
36446,0.0
36447,0.0
36448,0.0
36449,0.0
36450,0.0
36451,0.0
36452,0.0
36453,0.0
36454,0.0
36455,156987859.4362843
36456,0.0
36457,34873510.992791176
36458,0.0
36459,0.0
36460,0.0
36461,0.0
36462,0.0
36463,0.0
36464,0.0
36465,131289019.81225348
36466,0.0
36467,0.0
36468,303193652.19943094
36469,0.0
36470,0.0
36471,0.0
36472,0.0
36473,0.0
36474,0.0
36475,0.0
36476,0.0
36477,0.0
36478,35331413.24227047
36479,0.0
36480,0.0
36481,0.0
36482,0.0
36483,0.0
36484,155024501.11808777
36485,0.0
36486,0.0
36487,0.0
36488,0.0
36489,0.0
36490,0.0
36491,0.0
36492,0.0
36493,0.0
36494,0.0
36495,129023241.56224394
36496,0.0
36497,0.0
36498,0.0
36499,0.0
36500,0.0
36501,0.0
36502,0.0
36503,0.0
36504,0.0
36505,0.0
36506,0.0
36507,0.0
36508,0.0
36509,0.0
36510,0.0
36511,0.0
36512,0.0
36513,0.0
36514,0.0
36515,0.0
36516,0.0
36517,23351257.485301018
36518,0.0
36519,0.0
36520,0.0
36521,0.0
36522,0.0
36523,277424434.69024134
36524,0.0
36525,0.0
36526,0.0
36527,0.0
36528,0.0
36529,0.0
36530,0.0
36531,0.0
36532,107981729.39771724
36533,0.0
36534,0.0
36535,0.0
36536,224060460.06239557
36537,0.0
36538,0.0
36539,0.0
36540,0.0
36541,32061121.43551731
36542,0.0
36543,0.0
36544,0.0
36545,339692787.11449456
36546,38943639.498561144
36547,0.0
36548,0.0
36549,0.0
36550,0.0
36551,0.0
36552,0.0
36553,0.0
36554,0.0
36555,0.0
36556,0.0
36557,0.0
36558,0.0
36559,30132030.03142929
36560,0.0
36561,288919809.75979924
36562,0.0
36563,118602006.98945999
36564,80249031.34042144
36565,0.0
36566,0.0
36567,506111780.5368072
36568,0.0
36569,0.0
36570,0.0
36571,0.0
36572,0.0
36573,0.0
36574,0.0
36575,0.0
36576,0.0
36577,0.0
36578,0.0
36579,0.0
36580,0.0
36581,0.0
36582,309696402.0805814
36583,0.0
36584,0.0
36585,0.0
36586,0.0
36587,0.0
36588,0.0
36589,0.0
36590,154159282.0498941
36591,0.0
36592,95995886.73282242
36593,0.0
36594,0.0
36595,0.0
36596,24611666.42496085
36597,0.0
36598,0.0
36599,0.0
36600,0.0
36601,435764363.002666
36602,0.0
36603,0.0
36604,0.0
36605,0.0
36606,135979091.4138713
36607,0.0
36608,548076715.1719824
36609,0.0
36610,291716061.7023647
36611,0.0
36612,0.0
36613,0.0
36614,0.0
36615,0.0
36616,222196370.21682835
36617,0.0
36618,365088241.00525975
36619,0.0
36620,0.0
36621,51860397.31809878
36622,0.0
36623,0.0
36624,0.0
36625,0.0
36626,0.0
36627,4945728.244518757
36628,0.0
36629,0.0
36630,184862845.47798586
36631,292807394.4520173
36632,0.0
36633,0.0
36634,0.0
36635,0.0
36636,0.0
36637,0.0
36638,0.0
36639,0.0
36640,0.0
36641,0.0
36642,0.0
36643,0.0
36644,32675526.41479063
36645,0.0
36646,0.0
36647,0.0
36648,0.0
36649,0.0
36650,0.0
36651,170899590.46986747
36652,0.0
36653,0.0
36654,0.0
36655,0.0
36656,0.0
36657,0.0
36658,619320630.5358219
36659,235419301.3276062
36660,163700754.7340305
36661,0.0
36662,0.0
36663,0.0
36664,0.0
36665,0.0
36666,0.0
36667,118215440.26776862
36668,0.0
36669,0.0
36670,12130977.097979307
36671,0.0
36672,0.0
36673,0.0
36674,0.0
36675,0.0
36676,0.0
36677,0.0
36678,0.0
36679,0.0
36680,0.0
36681,0.0
36682,0.0
36683,0.0
36684,0.0
36685,0.0
36686,0.0
36687,0.0
36688,0.0
36689,0.0
36690,0.0
36691,0.0
36692,0.0
36693,0.0
36694,161584645.81059694
36695,0.0
36696,0.0
36697,0.0
36698,0.0
36699,0.0
36700,0.0
36701,0.0
36702,31638969.33926487
36703,291689291.0223675
36704,0.0
36705,0.0
36706,0.0
36707,0.0
36708,0.0
36709,0.0
36710,0.0
36711,0.0
36712,257665499.54259634
36713,0.0
36714,0.0
36715,0.0
36716,0.0
36717,0.0
36718,260856205.93891358
36719,0.0
36720,0.0
36721,0.0
36722,0.0
36723,0.0
36724,0.0
36725,0.0
36726,53219365.218749285
36727,0.0
36728,0.0
36729,0.0
36730,0.0
36731,0.0
36732,24389729.4621408
36733,0.0
36734,0.0
36735,0.0
36736,0.0
36737,0.0
36738,0.0
36739,0.0
36740,0.0
36741,0.0
36742,0.0
36743,294555493.13879514
36744,0.0
36745,0.0
36746,0.0
36747,0.0
36748,0.0
36749,0.0
36750,0.0
36751,0.0
36752,0.0
36753,531471897.0100105
36754,0.0
36755,101581483.59159565
36756,0.0
36757,0.0
36758,0.0
36759,0.0
36760,0.0
36761,0.0
36762,0.0
36763,670995506.0910919
36764,0.0
36765,151458867.51405978
36766,0.0
36767,373825242.81813836
36768,0.0
36769,0.0
36770,0.0
36771,3738114.179362297
36772,0.0
36773,0.0
36774,0.0
36775,0.0
36776,0.0
36777,0.0
36778,0.0
36779,0.0
36780,0.0
36781,0.0
36782,199280193.45327425
36783,0.0
36784,0.0
36785,0.0
36786,0.0
36787,0.0
36788,0.0
36789,0.0
36790,202687820.9242258
36791,0.0
36792,0.0
36793,157395684.67504454
36794,0.0
36795,0.0
36796,0.0
36797,0.0
36798,0.0
36799,0.0
36800,188458491.29418755
36801,326394731.24872875
36802,0.0
36803,0.0
36804,143781446.33379745
36805,45796793.63763404
36806,0.0
36807,57092457.92599082
36808,0.0
36809,0.0
36810,0.0
36811,0.0
36812,0.0
36813,0.0
36814,0.0
36815,0.0
36816,0.0
36817,0.0
36818,0.0
36819,0.0
36820,347312619.8413439
36821,0.0
36822,0.0
36823,0.0
36824,1446670803.8047116
36825,0.0
36826,0.0
36827,0.0
36828,0.0
36829,0.0
36830,0.0
36831,0.0
36832,0.0
36833,0.0
36834,0.0
36835,0.0
36836,0.0
36837,0.0
36838,0.0
36839,0.0
36840,0.0
36841,0.0
36842,0.0
36843,15965525.234214306
36844,0.0
36845,0.0
36846,0.0
36847,472871775.7768779
36848,0.0
36849,0.0
36850,0.0
36851,0.0
36852,0.0
36853,0.0
36854,0.0
36855,0.0
36856,0.0
36857,0.0
36858,0.0
36859,0.0
36860,0.0
36861,323145260.36624575
36862,0.0
36863,0.0
36864,0.0
36865,0.0
36866,0.0
36867,0.0
36868,0.0
36869,0.0
36870,0.0
36871,0.0
36872,0.0
36873,0.0
36874,0.0
36875,0.0
36876,0.0
36877,0.0
36878,0.0
36879,0.0
36880,0.0
36881,0.0
36882,0.0
36883,225224266.92959642
36884,0.0
36885,0.0
36886,0.0
36887,0.0
36888,73550796.60093284
36889,0.0
36890,0.0
36891,0.0
36892,443261230.17435753
36893,106734574.12160444
36894,278507332.0195
36895,0.0
36896,0.0
36897,0.0
36898,0.0
36899,0.0
36900,0.0
36901,0.0
36902,358912407.2157564
36903,0.0
36904,68700687.1915431
36905,0.0
36906,218486702.06803274
36907,177927924.43128443
36908,0.0
36909,0.0
36910,0.0
36911,0.0
36912,0.0
36913,0.0
36914,0.0
36915,0.0
36916,0.0
36917,87081199.18230772
36918,0.0
36919,0.0
36920,156071586.03756452
36921,0.0
36922,0.0
36923,0.0
36924,0.0
36925,0.0
36926,0.0
36927,0.0
36928,0.0
36929,104991753.8507824
36930,0.0
36931,0.0
36932,0.0
36933,0.0
36934,0.0
36935,0.0
36936,0.0
36937,0.0
36938,0.0
36939,77794972.35613751
36940,0.0
36941,0.0
36942,401676538.2326751
36943,0.0
36944,0.0
36945,0.0
36946,0.0
36947,0.0
36948,0.0
36949,0.0
36950,0.0
36951,0.0
36952,0.0
36953,0.0
36954,0.0
36955,0.0
36956,145389231.02771688
36957,0.0
36958,0.0
36959,0.0
36960,0.0
36961,0.0
36962,0.0
36963,0.0
36964,0.0
36965,107325046.63486123
36966,0.0
36967,0.0
36968,0.0
36969,0.0
36970,51039863.20612502
36971,0.0
36972,134858351.72088385
36973,0.0
36974,0.0
36975,0.0
36976,0.0
36977,0.0
36978,0.0
36979,0.0
36980,35222082.558783054
36981,0.0
36982,288983643.5936613
36983,0.0
36984,0.0
36985,0.0
36986,0.0
36987,0.0
36988,0.0
36989,371526743.0980458
36990,58978436.08395839
36991,0.0
36992,0.0
36993,0.0
36994,0.0
36995,0.0
36996,0.0
36997,0.0
36998,0.0
36999,0.0
37000,0.0
37001,0.0
37002,0.0
37003,0.0
37004,0.0
37005,41943121.67151308
37006,0.0
37007,0.0
37008,257149323.68643427
37009,0.0
37010,27319564.101880074
37011,0.0
37012,0.0
37013,0.0
37014,0.0
37015,0.0
37016,0.0
37017,0.0
37018,0.0
37019,293671430.78414273
37020,0.0
37021,0.0
37022,348999476.3516123
37023,0.0
37024,0.0
37025,0.0
37026,129095577.13625908
37027,0.0
37028,0.0
37029,0.0
37030,0.0
37031,0.0
37032,0.0
37033,0.0
37034,0.0
37035,0.0
37036,0.0
37037,0.0
37038,643497333.5335574
37039,0.0
37040,0.0
37041,0.0
37042,0.0
37043,0.0
37044,0.0
37045,0.0
37046,0.0
37047,0.0
37048,69690482.88748479
37049,0.0
37050,0.0
37051,0.0
37052,0.0
37053,0.0
37054,0.0
37055,281847453.8403249
37056,305541865.8363631
37057,0.0
37058,0.0
37059,0.0
37060,0.0
37061,0.0
37062,149489695.08007193
37063,0.0
37064,0.0
37065,0.0
37066,124530166.60846615
37067,0.0
37068,0.0
37069,16016804.055364132
37070,0.0
37071,0.0
37072,0.0
37073,0.0
37074,0.0
37075,0.0
37076,0.0
37077,0.0
37078,396990681.3779404
37079,0.0
37080,0.0
37081,0.0
37082,0.0
37083,0.0
37084,0.0
37085,0.0
37086,0.0
37087,0.0
37088,0.0
37089,0.0
37090,0.0
37091,0.0
37092,0.0
37093,0.0
37094,0.0
37095,438271796.4335754
37096,0.0
37097,0.0
37098,101609605.74353552
37099,0.0
37100,0.0
37101,0.0
37102,0.0
37103,9746754.77906847
37104,0.0
37105,0.0
37106,335648114.9575653
37107,0.0
37108,0.0
37109,0.0
37110,13052297.577008963
37111,103491146.67373562
37112,0.0
37113,0.0
37114,205952377.6778772
37115,0.0
37116,0.0
37117,0.0
37118,0.0
37119,0.0
37120,0.0
37121,0.0
37122,0.0
37123,0.0
37124,179997248.20533442
37125,0.0
37126,0.0
37127,50876626.16540122
37128,0.0
37129,40829023.29222751
37130,0.0
37131,0.0
37132,0.0
37133,0.0
37134,0.0
37135,0.0
37136,0.0
37137,195566263.06996536
37138,178642100.94687986
37139,35798505.6503737
37140,0.0
37141,0.0
37142,0.0
37143,0.0
37144,0.0
37145,0.0
37146,0.0
37147,384216417.42944527
37148,0.0
37149,0.0
37150,0.0
37151,0.0
37152,0.0
37153,0.0
37154,0.0
37155,0.0
37156,0.0
37157,0.0
37158,0.0
37159,0.0
37160,0.0
37161,0.0
37162,0.0
37163,0.0
37164,0.0
37165,0.0
37166,352109577.36706924
37167,229634074.4017048
37168,0.0
37169,0.0
37170,0.0
37171,0.0
37172,0.0
37173,456945011.9098346
37174,0.0
37175,0.0
37176,0.0
37177,0.0
37178,0.0
37179,0.0
37180,0.0
37181,36587703.62104368
37182,0.0
37183,0.0
37184,0.0
37185,0.0
37186,0.0
37187,0.0
37188,0.0
37189,15394915.494318962
37190,0.0
37191,0.0
37192,0.0
37193,0.0
37194,0.0
37195,0.0
37196,139212800.36594892
37197,0.0
37198,0.0
37199,0.0
37200,0.0
37201,0.0
37202,0.0
37203,0.0
37204,0.0
37205,0.0
37206,0.0
37207,0.0
37208,0.0
37209,0.0
37210,0.0
37211,0.0
37212,0.0
37213,0.0
37214,0.0
37215,0.0
37216,0.0
37217,0.0
37218,0.0
37219,0.0
37220,0.0
37221,142511214.12599087
37222,0.0
37223,0.0
37224,0.0
37225,0.0
37226,0.0
37227,0.0
37228,0.0
37229,0.0
37230,175812774.47133636
37231,59060140.481189966
37232,0.0
37233,0.0
37234,0.0
37235,0.0
37236,104943873.36516333
37237,0.0
37238,7007587.71931386
37239,350540249.09732103
37240,0.0
37241,104798724.71180677
37242,0.0
37243,0.0
37244,0.0
37245,0.0
37246,0.0
37247,0.0
37248,0.0
37249,0.0
37250,0.0
37251,0.0
37252,427022778.62120867
37253,0.0
37254,0.0
37255,0.0
37256,0.0
37257,0.0
37258,0.0
37259,0.0
37260,0.0
37261,333728493.5277109
37262,0.0
37263,375837925.23844004
37264,0.0
37265,0.0
37266,0.0
37267,0.0
37268,0.0
37269,109162294.58517432
37270,166262846.21530318
37271,0.0
37272,0.0
37273,0.0
37274,409497786.7656698
37275,0.0
37276,0.0
37277,0.0
37278,7523104.51835227
37279,0.0
37280,0.0
37281,0.0
37282,0.0
37283,186823858.1235218
37284,0.0
37285,0.0
37286,0.0
37287,0.0
37288,42927776.94323969
37289,0.0
37290,0.0
37291,0.0
37292,0.0
37293,0.0
37294,0.0
37295,0.0
37296,0.0
37297,0.0
37298,0.0
37299,0.0
37300,0.0
37301,0.0
37302,0.0
37303,0.0
37304,0.0
37305,0.0
37306,0.0
37307,0.0
37308,0.0
37309,0.0
37310,170033663.99604464
37311,0.0
37312,179220685.5437913
37313,0.0
37314,0.0
37315,218726262.04661918
37316,0.0
37317,0.0
37318,60448873.92952919
37319,0.0
37320,0.0
37321,0.0
37322,0.0
37323,0.0
37324,269667562.1873927
37325,9269859.767748594
37326,0.0
37327,0.0
37328,0.0
37329,0.0
37330,0.0
37331,276846359.24557805
37332,0.0
37333,0.0
37334,0.0
37335,0.0
37336,0.0
37337,0.0
37338,0.0
37339,39670006.9131999
37340,0.0
37341,135761735.01415348
37342,0.0
37343,0.0
37344,0.0
37345,333941489.07169676
37346,0.0
37347,0.0
37348,221279192.18911886
37349,0.0
37350,0.0
37351,7622877.055896282
37352,0.0
37353,0.0
37354,0.0
37355,0.0
37356,0.0
37357,0.0
37358,67975656.2336793
37359,0.0
37360,0.0
37361,0.0
37362,0.0
37363,0.0
37364,0.0
37365,47502133.58634591
37366,0.0
37367,0.0
37368,0.0
37369,0.0
37370,0.0
37371,0.0
37372,0.0
37373,0.0
37374,0.0
37375,211279382.90875435
37376,0.0
37377,280171260.7361958
37378,0.0
37379,0.0
37380,0.0
37381,0.0
37382,0.0
37383,174847906.96049976
37384,274182263.64765835
37385,0.0
37386,0.0
37387,0.0
37388,0.0
37389,0.0
37390,0.0
37391,55918787.23955393
37392,0.0
37393,0.0
37394,0.0
37395,0.0
37396,112521222.49901772
37397,277542603.0997343
37398,0.0
37399,0.0
37400,0.0
37401,0.0
37402,0.0
37403,0.0
37404,186519053.63069415
37405,0.0
37406,4433014.6989068985
37407,242146600.4870367
37408,0.0
37409,0.0
37410,0.0
37411,0.0
37412,0.0
37413,43555694.83546376
37414,12336843.272666454
37415,0.0
37416,0.0
37417,518651719.82632625
37418,0.0
37419,0.0
37420,0.0
37421,0.0
37422,0.0
37423,0.0
37424,0.0
37425,0.0
37426,0.0
37427,0.0
37428,0.0
37429,0.0
37430,0.0
37431,0.0
37432,199681692.50628018
37433,0.0
37434,0.0
37435,179856502.6097424
37436,63029158.944355726
37437,90264177.68942022
37438,0.0
37439,0.0
37440,0.0
37441,0.0
37442,0.0
37443,0.0
37444,0.0
37445,0.0
37446,0.0
37447,84975760.60319829
37448,0.0
37449,0.0
37450,0.0
37451,0.0
37452,0.0
37453,0.0
37454,0.0
37455,0.0
37456,0.0
37457,0.0
37458,192087128.8119142
37459,0.0
37460,0.0
37461,0.0
37462,0.0
37463,0.0
37464,0.0
37465,116410580.79345584
37466,0.0
37467,0.0
37468,0.0
37469,0.0
37470,401558991.5966964
37471,0.0
37472,0.0
37473,257336678.6880269
37474,174573456.89536428
37475,0.0
37476,0.0
37477,0.0
37478,0.0
37479,0.0
37480,0.0
37481,0.0
37482,26759888.235961437
37483,0.0
37484,0.0
37485,0.0
37486,0.0
37487,236310976.15655875
37488,0.0
37489,0.0
37490,0.0
37491,15807552.443640947
37492,0.0
37493,0.0
37494,0.0
37495,0.0
37496,0.0
37497,0.0
37498,235011471.09653473
37499,0.0
37500,0.0
37501,0.0
37502,97745380.3457427
37503,0.0
37504,0.0
37505,0.0
37506,0.0
37507,0.0
37508,0.0
37509,0.0
37510,0.0
37511,0.0
37512,305037570.922765
37513,0.0
37514,0.0
37515,0.0
37516,402649334.3290281
37517,333690516.5878899
37518,0.0
37519,0.0
37520,0.0
37521,0.0
37522,134955132.48034072
37523,0.0
37524,0.0
37525,0.0
37526,0.0
37527,0.0
37528,0.0
37529,266694298.31288433
37530,0.0
37531,0.0
37532,0.0
37533,0.0
37534,0.0
37535,0.0
37536,0.0
37537,0.0
37538,0.0
37539,0.0
37540,0.0
37541,0.0
37542,0.0
37543,0.0
37544,0.0
37545,44057368.10464764
37546,0.0
37547,0.0
37548,0.0
37549,0.0
37550,0.0
37551,0.0
37552,0.0
37553,0.0
37554,0.0
37555,0.0
37556,0.0
37557,77565259.82569861
37558,0.0
37559,0.0
37560,0.0
37561,0.0
37562,0.0
37563,0.0
37564,0.0
37565,0.0
37566,0.0
37567,0.0
37568,0.0
37569,0.0
37570,0.0
37571,0.0
37572,0.0
37573,142839450.070184
37574,0.0
37575,0.0
37576,0.0
37577,0.0
37578,0.0
37579,0.0
37580,0.0
37581,358319738.9459698
37582,0.0
37583,0.0
37584,0.0
37585,0.0
37586,621400296.1374819
37587,0.0
37588,0.0
37589,0.0
37590,0.0
37591,0.0
37592,27327494.99322462
37593,0.0
37594,0.0
37595,0.0
37596,0.0
37597,0.0
37598,0.0
37599,0.0
37600,0.0
37601,30318749.760175228
37602,0.0
37603,0.0
37604,0.0
37605,0.0
37606,0.0
37607,119201796.14234829
37608,0.0
37609,0.0
37610,0.0
37611,149985032.94918728
37612,0.0
37613,0.0
37614,0.0
37615,0.0
37616,229065059.74887013
37617,0.0
37618,0.0
37619,259824854.26382613
37620,45503043.47022271
37621,0.0
37622,0.0
37623,0.0
37624,86666378.85629416
37625,0.0
37626,0.0
37627,0.0
37628,308138756.0788467
37629,0.0
37630,0.0
37631,0.0
37632,0.0
37633,0.0
37634,0.0
37635,0.0
37636,0.0
37637,134111763.41183925
37638,198937828.08987045
37639,0.0
37640,0.0
37641,0.0
37642,0.0
37643,0.0
37644,0.0
37645,0.0
37646,0.0
37647,0.0
37648,0.0
37649,0.0
37650,0.0
37651,0.0
37652,0.0
37653,0.0
37654,0.0
37655,0.0
37656,0.0
37657,0.0
37658,58959330.73873091
37659,396566247.19589186
37660,0.0
37661,0.0
37662,0.0
37663,0.0
37664,0.0
37665,0.0
37666,0.0
37667,0.0
37668,0.0
37669,0.0
37670,0.0
37671,0.0
37672,0.0
37673,0.0
37674,204505464.53591347
37675,0.0
37676,0.0
37677,0.0
37678,0.0
37679,0.0
37680,0.0
37681,0.0
37682,0.0
37683,0.0
37684,0.0
37685,47755861.736941814
37686,0.0
37687,0.0
37688,0.0
37689,0.0
37690,0.0
37691,406327458.74723506
37692,0.0
37693,59659682.990228176
37694,0.0
37695,0.0
37696,0.0
37697,0.0
37698,0.0
37699,0.0
37700,0.0
37701,0.0
37702,510163740.39969456
37703,0.0
37704,0.0
37705,193079176.98254776
37706,0.0
37707,0.0
37708,0.0
37709,0.0
37710,0.0
37711,0.0
37712,0.0
37713,0.0
37714,116826244.84439754
37715,0.0
37716,0.0
37717,0.0
37718,0.0
37719,0.0
37720,0.0
37721,0.0
37722,0.0
37723,0.0
37724,0.0
37725,0.0
37726,0.0
37727,0.0
37728,351713841.5944817
37729,0.0
37730,0.0
37731,0.0
37732,0.0
37733,0.0
37734,46414240.20049834
37735,0.0
37736,0.0
37737,322639305.1670637
37738,0.0
37739,0.0
37740,0.0
37741,0.0
37742,101310019.716501
37743,187078283.6433339
37744,0.0
37745,3021058.1942822933
37746,0.0
37747,160115739.6382687
37748,0.0
37749,0.0
37750,0.0
37751,7871304.817858696
37752,0.0
37753,0.0
37754,144400775.91283894
37755,0.0
37756,0.0
37757,0.0
37758,432060172.18169403
37759,0.0
37760,0.0
